Compiled from "GTMaterials.java"
    2019: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2022: ldc2_w        #1267               // long 2l
    2025: lmul
    2026: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2029: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2032: getstatic     #1295               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeNormalRestrictive:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2035: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2038: dup
    2039: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2042: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2045: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2048: ldc2_w        #1267               // long 2l
    2051: lmul
    2052: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2055: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2058: getstatic     #1298               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeLargeRestrictive:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2061: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2064: dup
    2065: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2068: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2071: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2074: ldc2_w        #1267               // long 2l
    2077: lmul
    2078: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2081: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2084: getstatic     #1301               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.pipeHugeRestrictive:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2087: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2090: dup
    2091: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2094: getstatic     #1266               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.ring:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2097: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2100: ldc2_w        #1267               // long 2l
    2103: lmul
    2104: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2107: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2110: getstatic     #1304               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.cableGtSingle:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2113: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2116: dup
    2117: getstatic     #1306               // Field Rubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2120: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2123: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2126: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2129: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2132: getstatic     #1309               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.cableGtDouble:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2135: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2138: dup
    2139: getstatic     #1306               // Field Rubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2142: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2145: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2148: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2151: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2154: getstatic     #1312               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.cableGtQuadruple:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2157: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2160: dup
    2161: getstatic     #1306               // Field Rubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2164: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2167: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2170: ldc2_w        #1267               // long 2l
    2173: lmul
    2174: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2177: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2180: getstatic     #1315               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.cableGtOctal:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2183: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2186: dup
    2187: getstatic     #1306               // Field Rubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2190: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2193: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2196: ldc2_w        #1316               // long 3l
    2199: lmul
    2200: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2203: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2206: getstatic     #1320               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.cableGtHex:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2209: new           #1239               // class com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack
    2212: dup
    2213: getstatic     #1306               // Field Rubber:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2216: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2219: invokevirtual #1245               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.materialAmount:()J
    2222: ldc2_w        #1321               // long 5l
    2225: lmul
    2226: invokespecial #1248               // Method com/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack."<init>":(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;J)V
    2229: invokevirtual #1252               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.addSecondaryMaterial:(Lcom/gregtechceu/gtceu/api/data/chemical/material/stack/MaterialStack;)V
    2232: getstatic     #1325               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plateDouble:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2235: getstatic     #1327               // Field BorosilicateGlass:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2238: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    2241: getstatic     #1325               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plateDouble:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2244: getstatic     #904                // Field Wood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2247: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    2250: getstatic     #1325               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plateDouble:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2253: getstatic     #1011               // Field TreatedWood:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2256: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    2259: getstatic     #960                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.plate:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2262: getstatic     #1327               // Field BorosilicateGlass:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2265: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    2268: getstatic     #1330               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.foil:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2271: getstatic     #1327               // Field BorosilicateGlass:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2274: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
    2277: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2280: getstatic     #752                // Field DyeBlack:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2283: iconst_1
    2284: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2287: dup
    2288: iconst_0
    2289: getstatic     #1336               // Field net/minecraft/world/item/Items.f_42498_:Lnet/minecraft/world/item/Item;
    2292: aastore
    2293: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2296: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2299: getstatic     #750                // Field DyeRed:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2302: iconst_1
    2303: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2306: dup
    2307: iconst_0
    2308: getstatic     #1339               // Field net/minecraft/world/item/Items.f_42497_:Lnet/minecraft/world/item/Item;
    2311: aastore
    2312: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2315: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2318: getstatic     #748                // Field DyeGreen:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2321: iconst_1
    2322: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2325: dup
    2326: iconst_0
    2327: getstatic     #1342               // Field net/minecraft/world/item/Items.f_42496_:Lnet/minecraft/world/item/Item;
    2330: aastore
    2331: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2334: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2337: getstatic     #746                // Field DyeBrown:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2340: iconst_1
    2341: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2344: dup
    2345: iconst_0
    2346: getstatic     #1345               // Field net/minecraft/world/item/Items.f_42495_:Lnet/minecraft/world/item/Item;
    2349: aastore
    2350: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2353: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2356: getstatic     #744                // Field DyeBlue:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2359: iconst_1
    2360: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2363: dup
    2364: iconst_0
    2365: getstatic     #1348               // Field net/minecraft/world/item/Items.f_42494_:Lnet/minecraft/world/item/Item;
    2368: aastore
    2369: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2372: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2375: getstatic     #742                // Field DyePurple:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2378: iconst_1
    2379: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2382: dup
    2383: iconst_0
    2384: getstatic     #1351               // Field net/minecraft/world/item/Items.f_42493_:Lnet/minecraft/world/item/Item;
    2387: aastore
    2388: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2391: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2394: getstatic     #740                // Field DyeCyan:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2397: iconst_1
    2398: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2401: dup
    2402: iconst_0
    2403: getstatic     #1354               // Field net/minecraft/world/item/Items.f_42492_:Lnet/minecraft/world/item/Item;
    2406: aastore
    2407: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2410: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2413: getstatic     #738                // Field DyeLightGray:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2416: iconst_1
    2417: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2420: dup
    2421: iconst_0
    2422: getstatic     #1357               // Field net/minecraft/world/item/Items.f_42491_:Lnet/minecraft/world/item/Item;
    2425: aastore
    2426: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2429: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2432: getstatic     #736                // Field DyeGray:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2435: iconst_1
    2436: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2439: dup
    2440: iconst_0
    2441: getstatic     #1360               // Field net/minecraft/world/item/Items.f_42490_:Lnet/minecraft/world/item/Item;
    2444: aastore
    2445: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2448: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2451: getstatic     #734                // Field DyePink:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2454: iconst_1
    2455: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2458: dup
    2459: iconst_0
    2460: getstatic     #1363               // Field net/minecraft/world/item/Items.f_42489_:Lnet/minecraft/world/item/Item;
    2463: aastore
    2464: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2467: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2470: getstatic     #732                // Field DyeLime:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2473: iconst_1
    2474: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2477: dup
    2478: iconst_0
    2479: getstatic     #1366               // Field net/minecraft/world/item/Items.f_42540_:Lnet/minecraft/world/item/Item;
    2482: aastore
    2483: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2486: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2489: getstatic     #730                // Field DyeYellow:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2492: iconst_1
    2493: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2496: dup
    2497: iconst_0
    2498: getstatic     #1369               // Field net/minecraft/world/item/Items.f_42539_:Lnet/minecraft/world/item/Item;
    2501: aastore
    2502: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2505: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2508: getstatic     #728                // Field DyeLightBlue:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2511: iconst_1
    2512: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2515: dup
    2516: iconst_0
    2517: getstatic     #1372               // Field net/minecraft/world/item/Items.f_42538_:Lnet/minecraft/world/item/Item;
    2520: aastore
    2521: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2524: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2527: getstatic     #726                // Field DyeMagenta:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2530: iconst_1
    2531: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2534: dup
    2535: iconst_0
    2536: getstatic     #1375               // Field net/minecraft/world/item/Items.f_42537_:Lnet/minecraft/world/item/Item;
    2539: aastore
    2540: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2543: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2546: getstatic     #724                // Field DyeOrange:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2549: iconst_1
    2550: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2553: dup
    2554: iconst_0
    2555: getstatic     #1378               // Field net/minecraft/world/item/Items.f_42536_:Lnet/minecraft/world/item/Item;
    2558: aastore
    2559: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2562: getstatic     #1333               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dye:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2565: getstatic     #722                // Field DyeWhite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2568: iconst_1
    2569: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2572: dup
    2573: iconst_0
    2574: getstatic     #1381               // Field net/minecraft/world/item/Items.f_42535_:Lnet/minecraft/world/item/Item;
    2577: aastore
    2578: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2581: getstatic     #1384               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOre:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2584: getstatic     #925                // Field Gold:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2587: iconst_1
    2588: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2591: dup
    2592: iconst_0
    2593: getstatic     #1387               // Field net/minecraft/world/item/Items.f_151053_:Lnet/minecraft/world/item/Item;
    2596: aastore
    2597: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2600: getstatic     #1384               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOre:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2603: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2606: iconst_1
    2607: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2610: dup
    2611: iconst_0
    2612: getstatic     #1390               // Field net/minecraft/world/item/Items.f_151050_:Lnet/minecraft/world/item/Item;
    2615: aastore
    2616: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2619: getstatic     #1384               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOre:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2622: getstatic     #930                // Field Copper:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2625: iconst_1
    2626: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2629: dup
    2630: iconst_0
    2631: getstatic     #1393               // Field net/minecraft/world/item/Items.f_151051_:Lnet/minecraft/world/item/Item;
    2634: aastore
    2635: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2638: getstatic     #1396               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOreBlock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2641: getstatic     #925                // Field Gold:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2644: iconst_1
    2645: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2648: dup
    2649: iconst_0
    2650: getstatic     #1399               // Field net/minecraft/world/level/block/Blocks.f_152600_:Lnet/minecraft/world/level/block/Block;
    2653: aastore
    2654: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2657: getstatic     #1396               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOreBlock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2660: getstatic     #920                // Field Iron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2663: iconst_1
    2664: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2667: dup
    2668: iconst_0
    2669: getstatic     #1402               // Field net/minecraft/world/level/block/Blocks.f_152598_:Lnet/minecraft/world/level/block/Block;
    2672: aastore
    2673: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2676: getstatic     #1396               // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.rawOreBlock:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2679: getstatic     #930                // Field Copper:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2682: iconst_1
    2683: anewarray     #796                // class net/minecraft/world/level/ItemLike
    2686: dup
    2687: iconst_0
    2688: getstatic     #1405               // Field net/minecraft/world/level/block/Blocks.f_152599_:Lnet/minecraft/world/level/block/Block;
    2691: aastore
    2692: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
    2695: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2698: getstatic     #827                // Field Amethyst:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2701: ldc_w         #1406               // float 4.0f
    2704: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
    2707: getstatic     #966                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.block:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
    2710: getstatic     #832                // Field EchoShard:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
    2713: ldc_w         #1406               // float 4.0f
    2716: invokevirtual #1410               // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.modifyMaterialAmount:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;F)V
